// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\ec739375-2394-410b-89b6-fa7761de6f2e
// command took 1.26s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\ec739375-2394-410b-89b6-fa7761de6f2e
// command took 2.33s and exited with 0
// ***** Done, took 00:00:03 (3.66 sec)   *****
// Found 5 benchmarks:
//   ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFastParallelForWithInnerParallelFor: DefaultJob [Length=41209]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  25: 32768 op, 964310200.00 ns, 29.4284 us/op
WorkloadResult  26: 32768 op, 888944300.00 ns, 27.1284 us/op
WorkloadResult  27: 32768 op, 911977800.00 ns, 27.8314 us/op
WorkloadResult  28: 32768 op, 896221400.00 ns, 27.3505 us/op
WorkloadResult  29: 32768 op, 898926900.00 ns, 27.4331 us/op
WorkloadResult  30: 32768 op, 881988500.00 ns, 26.9162 us/op
WorkloadResult  31: 32768 op, 858421600.00 ns, 26.1969 us/op
WorkloadResult  32: 32768 op, 881313800.00 ns, 26.8956 us/op
WorkloadResult  33: 32768 op, 834608100.00 ns, 25.4702 us/op
WorkloadResult  34: 32768 op, 816035800.00 ns, 24.9034 us/op
WorkloadResult  35: 32768 op, 826764000.00 ns, 25.2308 us/op
WorkloadResult  36: 32768 op, 829489200.00 ns, 25.3140 us/op
WorkloadResult  37: 32768 op, 813000600.00 ns, 24.8108 us/op
WorkloadResult  38: 32768 op, 816064600.00 ns, 24.9043 us/op
WorkloadResult  39: 32768 op, 829939900.00 ns, 25.3278 us/op
WorkloadResult  40: 32768 op, 831326900.00 ns, 25.3701 us/op
WorkloadResult  41: 32768 op, 821705700.00 ns, 25.0765 us/op
WorkloadResult  42: 32768 op, 863625500.00 ns, 26.3558 us/op
WorkloadResult  43: 32768 op, 884781500.00 ns, 27.0014 us/op
WorkloadResult  44: 32768 op, 889471500.00 ns, 27.1445 us/op
WorkloadResult  45: 32768 op, 830107700.00 ns, 25.3329 us/op
WorkloadResult  46: 32768 op, 884216900.00 ns, 26.9842 us/op
WorkloadResult  47: 32768 op, 842462600.00 ns, 25.7099 us/op
WorkloadResult  48: 32768 op, 831620200.00 ns, 25.3790 us/op
WorkloadResult  49: 32768 op, 890265000.00 ns, 27.1687 us/op
WorkloadResult  50: 32768 op, 871565000.00 ns, 26.5981 us/op
WorkloadResult  51: 32768 op, 873027700.00 ns, 26.6427 us/op
WorkloadResult  52: 32768 op, 919359300.00 ns, 28.0566 us/op
WorkloadResult  53: 32768 op, 960657700.00 ns, 29.3169 us/op
WorkloadResult  54: 32768 op, 896378500.00 ns, 27.3553 us/op
WorkloadResult  55: 32768 op, 906330400.00 ns, 27.6590 us/op
WorkloadResult  56: 32768 op, 881290200.00 ns, 26.8948 us/op
WorkloadResult  57: 32768 op, 926258800.00 ns, 28.2672 us/op
WorkloadResult  58: 32768 op, 905480700.00 ns, 27.6331 us/op
WorkloadResult  59: 32768 op, 886957300.00 ns, 27.0678 us/op
WorkloadResult  60: 32768 op, 857768500.00 ns, 26.1770 us/op
WorkloadResult  61: 32768 op, 869146200.00 ns, 26.5242 us/op
WorkloadResult  62: 32768 op, 860417300.00 ns, 26.2579 us/op
WorkloadResult  63: 32768 op, 854730300.00 ns, 26.0843 us/op
WorkloadResult  64: 32768 op, 875872400.00 ns, 26.7295 us/op
WorkloadResult  65: 32768 op, 844574300.00 ns, 25.7744 us/op
WorkloadResult  66: 32768 op, 820765400.00 ns, 25.0478 us/op
WorkloadResult  67: 32768 op, 819946900.00 ns, 25.0228 us/op
WorkloadResult  68: 32768 op, 853638500.00 ns, 26.0510 us/op
WorkloadResult  69: 32768 op, 804826300.00 ns, 24.5613 us/op
WorkloadResult  70: 32768 op, 809598700.00 ns, 24.7070 us/op
WorkloadResult  71: 32768 op, 812775000.00 ns, 24.8039 us/op
WorkloadResult  72: 32768 op, 813553100.00 ns, 24.8277 us/op
WorkloadResult  73: 32768 op, 878760200.00 ns, 26.8176 us/op
// GC:  4681 4681 4681 17557881424 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 11148 has exited with code 0.

Mean = 26.308 μs, StdErr = 0.141 μs (0.54%), N = 73, StdDev = 1.206 μs
Min = 24.357 μs, Q1 = 25.314 μs, Median = 26.248 μs, Q3 = 27.145 μs, Max = 29.428 μs
IQR = 1.831 μs, LowerFence = 22.568 μs, UpperFence = 29.890 μs
ConfidenceInterval = [25.824 μs; 26.792 μs] (CI 99.9%), Margin = 0.484 μs (1.84% of Mean)
Skewness = 0.42, Kurtosis = 2.41, MValue = 2.67

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2023-08-27 12:24 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReinitBenchmarks.UseFastParallelForWithInnerParallelFor: DefaultJob [Length=41209]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ec739375-2394-410b-89b6-fa7761de6f2e.dll --anonymousPipes 1364 1440 --benchmarkName "AomojiVanity.Benchmarks.ArrayReinitBenchmarks.UseFastParallelForWithInnerParallelFor(Length: 41209)" --job Default --benchmarkId 4 in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\ec739375-2394-410b-89b6-fa7761de6f2e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 135600.00 ns, 135.6000 us/op
WorkloadJitting  1: 1 op, 10359900.00 ns, 10.3599 ms/op

OverheadJitting  2: 16 op, 130500.00 ns, 8.1562 us/op
WorkloadJitting  2: 16 op, 1295700.00 ns, 80.9813 us/op

WorkloadPilot    1: 16 op, 1133800.00 ns, 70.8625 us/op
WorkloadPilot    2: 32 op, 2155500.00 ns, 67.3594 us/op
WorkloadPilot    3: 64 op, 4316600.00 ns, 67.4469 us/op
WorkloadPilot    4: 128 op, 8239000.00 ns, 64.3672 us/op
WorkloadPilot    5: 256 op, 16974800.00 ns, 66.3078 us/op
WorkloadPilot    6: 512 op, 33837400.00 ns, 66.0887 us/op
WorkloadPilot    7: 1024 op, 67984400.00 ns, 66.3910 us/op
WorkloadPilot    8: 2048 op, 128039400.00 ns, 62.5192 us/op
WorkloadPilot    9: 4096 op, 210967700.00 ns, 51.5058 us/op
WorkloadPilot   10: 8192 op, 429962600.00 ns, 52.4857 us/op
WorkloadPilot   11: 16384 op, 845805300.00 ns, 51.6239 us/op

OverheadWarmup   1: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadWarmup   2: 16384 op, 33900.00 ns, 2.0691 ns/op
OverheadWarmup   3: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadWarmup   4: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   5: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadWarmup   6: 16384 op, 26600.00 ns, 1.6235 ns/op

OverheadActual   1: 16384 op, 24000.00 ns, 1.4648 ns/op
OverheadActual   2: 16384 op, 24500.00 ns, 1.4954 ns/op
OverheadActual   3: 16384 op, 27900.00 ns, 1.7029 ns/op
OverheadActual   4: 16384 op, 25300.00 ns, 1.5442 ns/op
OverheadActual   5: 16384 op, 24800.00 ns, 1.5137 ns/op
OverheadActual   6: 16384 op, 25200.00 ns, 1.5381 ns/op
OverheadActual   7: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual   8: 16384 op, 24900.00 ns, 1.5198 ns/op
OverheadActual   9: 16384 op, 25200.00 ns, 1.5381 ns/op
OverheadActual  10: 16384 op, 25000.00 ns, 1.5259 ns/op
OverheadActual  11: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual  12: 16384 op, 24800.00 ns, 1.5137 ns/op
OverheadActual  13: 16384 op, 25200.00 ns, 1.5381 ns/op
OverheadActual  14: 16384 op, 25100.00 ns, 1.5320 ns/op
OverheadActual  15: 16384 op, 25200.00 ns, 1.5381 ns/op

WorkloadWarmup   1: 16384 op, 847500800.00 ns, 51.7273 us/op
WorkloadWarmup   2: 16384 op, 840845400.00 ns, 51.3211 us/op
WorkloadWarmup   3: 16384 op, 846717600.00 ns, 51.6795 us/op
WorkloadWarmup   4: 16384 op, 850733800.00 ns, 51.9247 us/op
WorkloadWarmup   5: 16384 op, 842544800.00 ns, 51.4249 us/op
WorkloadWarmup   6: 16384 op, 843890700.00 ns, 51.5070 us/op
WorkloadWarmup   7: 16384 op, 841719700.00 ns, 51.3745 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 839319000.00 ns, 51.2280 us/op
WorkloadActual   2: 16384 op, 836559400.00 ns, 51.0595 us/op
WorkloadActual   3: 16384 op, 841531800.00 ns, 51.3630 us/op
WorkloadActual   4: 16384 op, 836468500.00 ns, 51.0540 us/op
WorkloadActual   5: 16384 op, 840789100.00 ns, 51.3177 us/op
WorkloadActual   6: 16384 op, 847607500.00 ns, 51.7339 us/op
WorkloadActual   7: 16384 op, 850454600.00 ns, 51.9076 us/op
WorkloadActual   8: 16384 op, 844724900.00 ns, 51.5579 us/op
WorkloadActual   9: 16384 op, 840314200.00 ns, 51.2887 us/op
WorkloadActual  10: 16384 op, 843830800.00 ns, 51.5033 us/op
WorkloadActual  11: 16384 op, 839308600.00 ns, 51.2273 us/op
WorkloadActual  12: 16384 op, 839388600.00 ns, 51.2322 us/op
WorkloadActual  13: 16384 op, 837350900.00 ns, 51.1078 us/op
WorkloadActual  14: 16384 op, 844085500.00 ns, 51.5189 us/op
WorkloadActual  15: 16384 op, 840155500.00 ns, 51.2790 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 839293800.00 ns, 51.2264 us/op
WorkloadResult   2: 16384 op, 836534200.00 ns, 51.0580 us/op
WorkloadResult   3: 16384 op, 841506600.00 ns, 51.3615 us/op
WorkloadResult   4: 16384 op, 836443300.00 ns, 51.0524 us/op
WorkloadResult   5: 16384 op, 840763900.00 ns, 51.3162 us/op
WorkloadResult   6: 16384 op, 847582300.00 ns, 51.7323 us/op
WorkloadResult   7: 16384 op, 850429400.00 ns, 51.9061 us/op
WorkloadResult   8: 16384 op, 844699700.00 ns, 51.5564 us/op
WorkloadResult   9: 16384 op, 840289000.00 ns, 51.2872 us/op
WorkloadResult  10: 16384 op, 843805600.00 ns, 51.5018 us/op
WorkloadResult  11: 16384 op, 839283400.00 ns, 51.2258 us/op
WorkloadResult  12: 16384 op, 839363400.00 ns, 51.2307 us/op
WorkloadResult  13: 16384 op, 837325700.00 ns, 51.1063 us/op
WorkloadResult  14: 16384 op, 844060300.00 ns, 51.5174 us/op
WorkloadResult  15: 16384 op, 840130300.00 ns, 51.2775 us/op
// GC:  87 2 0 717561840 16384
// Threading:  925606 11 16384

// AfterAll
// Benchmark Process 14728 has exited with code 0.

Mean = 51.357 μs, StdErr = 0.063 μs (0.12%), N = 15, StdDev = 0.244 μs
Min = 51.052 μs, Q1 = 51.226 μs, Median = 51.287 μs, Q3 = 51.510 μs, Max = 51.906 μs
IQR = 0.283 μs, LowerFence = 50.801 μs, UpperFence = 51.935 μs
ConfidenceInterval = [51.096 μs; 51.618 μs] (CI 99.9%), Margin = 0.261 μs (0.51% of Mean)
Skewness = 0.71, Kurtosis = 2.52, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-27 12:24 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AomojiVanity.Benchmarks.ArrayReinitBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\AomojiVanity.Benchmarks.ArrayReinitBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\AomojiVanity.Benchmarks.ArrayReinitBenchmarks-report.html

// * Detailed results *
ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 40.927 μs, StdErr = 0.271 μs (0.66%), N = 97, StdDev = 2.672 μs
Min = 36.787 μs, Q1 = 38.847 μs, Median = 40.603 μs, Q3 = 42.768 μs, Max = 48.419 μs
IQR = 3.921 μs, LowerFence = 32.966 μs, UpperFence = 48.649 μs
ConfidenceInterval = [40.006 μs; 41.848 μs] (CI 99.9%), Margin = 0.921 μs (2.25% of Mean)
Skewness = 0.49, Kurtosis = 2.55, MValue = 3.13
-------------------- Histogram --------------------
[36.023 μs ; 37.671 μs) | @@@@@@@@@@@
[37.671 μs ; 39.196 μs) | @@@@@@@@@@@@@@@@@@
[39.196 μs ; 40.723 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[40.723 μs ; 42.091 μs) | @@@@@@@@@@
[42.091 μs ; 43.618 μs) | @@@@@@@@@@@@@@@@@@@@@
[43.618 μs ; 45.067 μs) | @@@@@
[45.067 μs ; 46.593 μs) | @@@@@@@
[46.593 μs ; 47.528 μs) | @
[47.528 μs ; 49.182 μs) | @
---------------------------------------------------

ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.860 μs, StdErr = 0.106 μs (0.51%), N = 20, StdDev = 0.472 μs
Min = 20.476 μs, Q1 = 20.515 μs, Median = 20.649 μs, Q3 = 20.968 μs, Max = 21.868 μs
IQR = 0.454 μs, LowerFence = 19.834 μs, UpperFence = 21.649 μs
ConfidenceInterval = [20.450 μs; 21.270 μs] (CI 99.9%), Margin = 0.410 μs (1.97% of Mean)
Skewness = 1.13, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[20.464 μs ; 20.920 μs) | @@@@@@@@@@@@@@@
[20.920 μs ; 21.457 μs) | @@
[21.457 μs ; 22.096 μs) | @@@
---------------------------------------------------

ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 74.076 μs, StdErr = 0.417 μs (0.56%), N = 49, StdDev = 2.919 μs
Min = 69.365 μs, Q1 = 70.882 μs, Median = 75.307 μs, Q3 = 76.603 μs, Max = 78.504 μs
IQR = 5.721 μs, LowerFence = 62.301 μs, UpperFence = 85.184 μs
ConfidenceInterval = [72.614 μs; 75.537 μs] (CI 99.9%), Margin = 1.461 μs (1.97% of Mean)
Skewness = -0.39, Kurtosis = 1.59, MValue = 2.77
-------------------- Histogram --------------------
[68.318 μs ; 71.526 μs) | @@@@@@@@@@@@@@@
[71.526 μs ; 74.001 μs) | @@@@@
[74.001 μs ; 77.253 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[77.253 μs ; 79.551 μs) | @@@
---------------------------------------------------

ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 26.308 μs, StdErr = 0.141 μs (0.54%), N = 73, StdDev = 1.206 μs
Min = 24.357 μs, Q1 = 25.314 μs, Median = 26.248 μs, Q3 = 27.145 μs, Max = 29.428 μs
IQR = 1.831 μs, LowerFence = 22.568 μs, UpperFence = 29.890 μs
ConfidenceInterval = [25.824 μs; 26.792 μs] (CI 99.9%), Margin = 0.484 μs (1.84% of Mean)
Skewness = 0.42, Kurtosis = 2.41, MValue = 2.67
-------------------- Histogram --------------------
[23.978 μs ; 24.761 μs) | @@@@@
[24.761 μs ; 25.518 μs) | @@@@@@@@@@@@@@@@@@@@@
[25.518 μs ; 26.370 μs) | @@@@@@@@@@@@@@@
[26.370 μs ; 27.549 μs) | @@@@@@@@@@@@@@@@@@@@@
[27.549 μs ; 28.329 μs) | @@@@@@@@
[28.329 μs ; 28.994 μs) | @
[28.994 μs ; 29.807 μs) | @@
---------------------------------------------------

ArrayReinitBenchmarks.UseFastParallelForWithInnerParallelFor: DefaultJob [Length=41209]
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 51.357 μs, StdErr = 0.063 μs (0.12%), N = 15, StdDev = 0.244 μs
Min = 51.052 μs, Q1 = 51.226 μs, Median = 51.287 μs, Q3 = 51.510 μs, Max = 51.906 μs
IQR = 0.283 μs, LowerFence = 50.801 μs, UpperFence = 51.935 μs
ConfidenceInterval = [51.096 μs; 51.618 μs] (CI 99.9%), Margin = 0.261 μs (0.51% of Mean)
Skewness = 0.71, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[50.922 μs ; 52.036 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2965/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2


|                                 Method | Length |     Mean |    Error |   StdDev |   Median |     Gen0 |     Gen1 |     Gen2 | Allocated |
|--------------------------------------- |------- |---------:|---------:|---------:|---------:|---------:|---------:|---------:|----------:|
|                         UseParallelFor |  41209 | 40.93 μs | 0.921 μs | 2.672 μs | 40.60 μs |   0.5493 |        - |        - |    4742 B |
|                     UseFastParallelFor |  41209 | 20.86 μs | 0.410 μs | 0.472 μs | 20.65 μs |   0.2441 |        - |        - |    2208 B |
|                                 UseFor |  41209 | 74.08 μs | 1.461 μs | 2.919 μs | 75.31 μs |        - |        - |        - |         - |
|                              UseReinit |  41209 | 26.31 μs | 0.484 μs | 1.206 μs | 26.25 μs | 142.8528 | 142.8528 | 142.8528 |  535824 B |
| UseFastParallelForWithInnerParallelFor |  41209 | 51.36 μs | 0.261 μs | 0.244 μs | 51.29 μs |   5.3101 |   0.1221 |        - |   43796 B |

// * Warnings *
MultimodalDistribution
  ArrayReinitBenchmarks.UseParallelFor: Default -> It seems that the distribution can have several modes (mValue = 3.13)

// * Hints *
Outliers
  ArrayReinitBenchmarks.UseParallelFor: Default     -> 3 outliers were removed (49.68 μs..50.70 μs)
  ArrayReinitBenchmarks.UseFastParallelFor: Default -> 2 outliers were removed (22.63 μs, 22.77 μs)
  ArrayReinitBenchmarks.UseFor: Default             -> 1 outlier  was  removed (113.45 μs)
  ArrayReinitBenchmarks.UseReinit: Default          -> 9 outliers were removed (30.80 μs..34.37 μs)

// * Legends *
  Length    : Value of the 'Length' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:58 (238.34 sec), executed benchmarks: 5

Global total time: 00:04:02 (242.25 sec), executed benchmarks: 5
// * Artifacts cleanup *
